id_registro,maquina_id,nombre_maquina,area_planta,turno,fecha_hora_inicio_paro,fecha_hora_fin_paro,duracion_minutos_estimada,operario_reporta,motivo_paro_texto_libre,motivo_paro_id,motivo_estandarizado,categoria,metodo_mapeo,confianza_mapeo,observaciones,fecha_hora_inicio_paro_limpia,fecha_hora_fin_paro_limpia
208,M-10,Etiquetadora,Envasado,Turno 1 (06-14h),03-05-2025 06:05,2025-05-03 06:15,10,R. Diaz,mantenimiento preventivo programado,8,Mantenimiento preventivo,Planificado,keyword,1.0,se resolvio en el momento,2025-05-03 06:05:00,2025-05-03 06:15:00
209,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),2025-04-10 05:30,10-04-2025 07:00,90,J. Ramirez,fa lta de mano de obra,4,Falta de personal / operario,Personal,keyword,1.0,se resolvio en el momento,2025-04-10 05:30:00,2025-04-10 07:00:00
210,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),19/05/25 13:15,19/05/2025 16:15,180,F. Castro,limpieza  fin de turno leve,7,Limpieza / sanitización,Planificado,keyword,1.0,requiere seguimiento,2025-05-19 13:15:00,2025-05-19 16:15:00
211,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),2025-05-09 18:50,09/05/2025 22.50,240,A. Rojas,SIN MOTIVO ESPECIFICADO,10,Otro / no especificado,Otro,keyword,1.0,,2025-05-09 18:50:00,2025-05-09 22:50:00
212,M-03,Molino de bolas,Molienda,Turno 3 (22-06h),02/06/25 08:30,02/06/2025 08:45,15,S. Mendez,falla electrica,2,Falla eléctrica,Eléctrico,keyword,1.0,se avisó a supervisor,2025-06-02 08:30:00,2025-06-02 08:45:00
213,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),07-02-2025 18:05,07/02/2025 18.20,15,R. Diaz,Falta de M.P.,3,Falta de materia prima,Insumos,keyword,1.0,revisar en proximo mantto,2025-02-07 18:05:00,2025-02-07 18:20:00
214,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),06/02/25 19:40,06/02/25 19:50,10,P. Alvarez,falta de mano de obra,4,Falta de personal / operario,Personal,keyword,1.0,,2025-02-06 19:40:00,2025-02-06 19:50:00
215,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),28/02/25 04:20,28-02-2025 06:20,120,S. Mendez,aseo de linea ver detalle abajo,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-02-28 04:20:00,2025-02-28 06:20:00
216,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),2025-05-12 05:05,12/05/2025 05.50,45,F. Castro,cambio de envase,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-05-12 05:05:00,2025-05-12 05:50:00
217,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),12/03/25 11:45,12/03/25 14:45,180,M. Torres,CAMBIO DE FORMATO (2DA VEZ ESTA SEMANA),6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-03-12 11:45:00,2025-03-12 14:45:00
218,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),2025-03-08 23:05,08/03/2025 23:50,45,C. Gomez,- (2da vez esta semana),10,Otro / no especificado,Otro,sin_match,0.0,,2025-03-08 23:05:00,2025-03-08 23:50:00
219,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),02-05-2025 04:10,02/05/2025 08:10,240,N. Herrera,limpieza para cambio de formato,6,Cambio de formato / setup,Planificado,keyword,1.0,se avisó a supervisor,2025-05-02 04:10:00,2025-05-02 08:10:00
220,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),23-06-2025 16:40,,240,P. Alvarez,no vino el operario asignado,4,Falta de personal / operario,Personal,keyword,1.0,"reincidente, ya paso antes",2025-06-23 16:40:00,
221,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),12-03-2025 08:20,2025-03-12 08:50,30,L. Fernandez,lavado de tanque,7,Limpieza / sanitización,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-03-12 08:20:00,2025-03-12 08:50:00
222,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),14/04/2025 12.00,14/04/2025 16.00,240,P. Alvarez,falla electrica,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-04-14 12:00:00,2025-04-14 16:00:00
223,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),16-02-2025 09:05,2025-02-16 11:05,120,F. Castro,fuera de rango de calidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-02-16 09:05:00,2025-02-16 11:05:00
224,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),06/04/25 08:20,06/04/2025 10:20,120,N. Herrera,falla mecánica en el eje,1,Falla mecánica,Mecánico,keyword,1.0,"reincidente, ya paso antes",2025-04-06 08:20:00,2025-04-06 10:20:00
225,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),08/02/25 04:15,08/02/25 05:15,60,A. Rojas,ajustes previos al nuevo lote leve,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-02-08 04:15:00,2025-02-08 05:15:00
226,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),13/02/25 18:10,13/02/2025 20:10,120,S. Mendez,REVISION PERIODICA,8,Mantenimiento preventivo,Planificado,keyword,1.0,queda pendiente repuesto,2025-02-13 18:10:00,2025-02-13 20:10:00
227,M-06,Envasadora línea A,Envasado,Turno 2 (14-22h),16/05/2025 06.00,2025-05-16 06:10,10,P. Alvarez,falta de personal turno noche,4,Falta de personal / operario,Personal,keyword,1.0,,2025-05-16 06:00:00,2025-05-16 06:10:00
228,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),02/06/25 16:30,2025-06-02 18:00,90,A. Rojas,ver observaciones en linea A,10,Otro / no especificado,Otro,vacio_o_generico,1.0,,2025-06-02 16:30:00,2025-06-02 18:00:00
229,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),13/02/2025 03.30,13/02/25 03:40,10,R. Diaz,no ha bia MP suficiente turno noche,3,Falta de materia prima,Insumos,keyword,1.0,"reincidente, ya paso antes",2025-02-13 03:30:00,2025-02-13 03:40:00
230,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),24/04/25 12:05,24-04-2025 15:05,180,C. Gomez,FALTA DE MP,3,Falta de materia prima,Insumos,keyword,1.0,,2025-04-24 12:05:00,2025-04-24 15:05:00
231,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),11/05/2025 23.05,11/05/2025 23:50,45,A. Rojas,correa cortada,1,Falla mecánica,Mecánico,keyword,1.0,,2025-05-11 23:05:00,2025-05-11 23:50:00
232,M-08,Filtro prensa,Filtrado,Turno 3 (22-06h),23/02/25 22:45,,60,M. Torres,prepa racion de maquina,6,Cambio de formato / setup,Planificado,fuzzy,0.98,"reincidente, ya paso antes",2025-02-23 22:45:00,
233,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),14-06-2025 07:45,14-06-2025 08:30,45,M. Torres,SE DISPARO EL TERMICO,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-06-14 07:45:00,2025-06-14 08:30:00
234,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),03-01-2025 04:10,03-01-2025 05:10,60,N. Herrera,LUBRICACION GENERAL,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-01-03 04:10:00,2025-01-03 05:10:00
235,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),26/06/25 15:40,26/06/2025 16:00,20,J. Ramirez,se disparo el termico,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-06-26 15:40:00,2025-06-26 16:00:00
236,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),02/04/2025 19:00,02/04/25 19:20,20,M. Torres,-,10,Otro / no especificado,Otro,sin_match,0.0,se resolvio en el momento,2025-04-02 19:00:00,2025-04-02 19:20:00
237,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),27-02-2025 21:30,28/02/2025 00.30,180,N. Herrera,aseo de linea leve,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-02-27 21:30:00,2025-02-28 00:30:00
238,M-01,Dispersor 1,Molienda,Turno 2 (14-22h),2025-01-03 20:10,03/01/25 23:10,180,C. Gomez,sin operador disponible,4,Falta de personal / operario,Personal,keyword,1.0,se resolvio en el momento,2025-01-03 20:10:00,2025-01-03 23:10:00
239,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),21/01/2025 14:45,21/01/25 18:45,240,A. Rojas,mantenimiento planificado turno noche,8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-01-21 14:45:00,2025-01-21 18:45:00
240,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),2025-06-04 19:20,04/06/2025 22.20,180,A. Rojas,fa lla mecanica motor principal,1,Falla mecánica,Mecánico,keyword,1.0,revisar en proximo mantto,2025-06-04 19:20:00,2025-06-04 22:20:00
241,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),26/04/2025 03:05,26/04/2025 03:35,30,R. Diaz,fuera de rango de calidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,revisar en proximo mantto,2025-04-26 03:05:00,2025-04-26 03:35:00
242,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),28-01-2025 08:15,28/01/2025 08:45,30,S. Mendez,FALTA MP resina,3,Falta de materia prima,Insumos,keyword,1.0,,2025-01-28 08:15:00,2025-01-28 08:45:00
243,M-08,Filtro prensa,Filtrado,Turno 3 (22-06h),28/04/25 21:50,,20,J. Ramirez,falla mecanica motor principal leve,1,Falla mecánica,Mecánico,keyword,1.0,queda pendiente repuesto,2025-04-28 21:50:00,
244,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),10/04/25 21:30,11/04/25 00:30,180,N. Herrera,a la espera de planificacion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,,2025-04-10 21:30:00,2025-04-11 00:30:00
245,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),18-03-2025 22:50,18/03/2025 23.50,60,L. Fernandez,MANTENIMIENTO PLANIFICADO,8,Mantenimiento preventivo,Planificado,keyword,1.0,se avisó a supervisor,2025-03-18 22:50:00,2025-03-18 23:50:00
246,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),01/04/25 17:45,01/04/2025 21.45,240,S. Mendez,corte de energia,2,Falla eléctrica,Eléctrico,keyword,1.0,requiere seguimiento,2025-04-01 17:45:00,2025-04-01 21:45:00
247,M-04,Mezcladora 1,Mezclado,Turno 1 (06-14h),10-03-2025 05:20,2025-03-10 06:05,45,R. Diaz,FALTA INSUMO (SOLVENTE) (2DA VEZ ESTA SEMANA),3,Falta de materia prima,Insumos,keyword,1.0,requiere seguimiento,2025-03-10 05:20:00,2025-03-10 06:05:00
248,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),15/06/25 17:40,15/06/2025 18.10,30,R. Diaz,reproceso por viscosidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-06-15 17:40:00,2025-06-15 18:10:00
249,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),08/06/25 14:15,08/06/2025 15.15,60,N. Herrera,AUSENTISMO,4,Falta de personal / operario,Personal,keyword,1.0,,2025-06-08 14:15:00,2025-06-08 15:15:00
250,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),2025-04-20 08:50,2025-04-20 09:35,45,,se disparo el termico turno noche,2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-04-20 08:50:00,2025-04-20 09:35:00
251,M-10,Etiquetadora,Envasado,Turno 3 (22-06h),19/06/2025 09:45,19/06/2025 13.45,240,P. Alvarez,FALTA MP resina,3,Falta de materia prima,Insumos,keyword,1.0,,2025-06-19 09:45:00,2025-06-19 13:45:00
252,M-04,Mezcladora 1,Mezclado,Turno 3 (22-06h),24/02/2025 21:30,24-02-2025 22:30,60,N. Herrera,a  la espera de planificacion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,requiere seguimiento,2025-02-24 21:30:00,2025-02-24 22:30:00
253,M-10,Etiquetadora,Envasado,Turno 3 (22-06h),04-03-2025 01:30,04/03/2025 03:00,90,F. Castro,"pieza rota, se llamo a mantto",1,Falla mecánica,Mecánico,keyword,1.0,,2025-03-04 01:30:00,2025-03-04 03:00:00
254,M-04,Mezcladora 1,Mezclado,Turno 1 (06-14h),2025-03-24 16:05,2025-03-24 16:20,15,F. Castro,ESPERA DE APROBACION DE LABORATORIO,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,,2025-03-24 16:05:00,2025-03-24 16:20:00
255,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),15-06-2025 02:10,15/06/25 02:20,10,J. Ramirez,operario ausente leve,4,Falta de personal / operario,Personal,keyword,1.0,,2025-06-15 02:10:00,2025-06-15 02:20:00
256,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),26/04/2025 20.40,,90,M. Torres,sin orden de produccion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-04-26 20:40:00,
257,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),2025-06-05 02:20,05/06/25 04:20,120,J. Ramirez,Falta de MP,3,Falta de materia prima,Insumos,keyword,1.0,requiere seguimiento,2025-06-05 02:20:00,2025-06-05 04:20:00
258,M-06,Envasadora línea A,Envasado,Turno 3 (22-06h),03/01/2025 17:50,03/01/2025 18:10,20,N. Herrera,operario en otra tarea,4,Falta de personal / operario,Personal,keyword,1.0,requiere seguimiento,2025-01-03 17:50:00,2025-01-03 18:10:00
259,M-07,Envasadora línea B,Envasado,Turno 3 (22-06h),15/06/2025 16.10,2025-06-15 16:30,20,R. Diaz,parada por limpieza,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-06-15 16:10:00,2025-06-15 16:30:00
260,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),06-03-2025 03:15,06/03/25 07:15,240,P. Alvarez,falta insumo (solvente),3,Falta de materia prima,Insumos,keyword,1.0,,2025-03-06 03:15:00,2025-03-06 07:15:00
261,M-10,Etiquetadora,Envasado,Turno 1 (06-14h),18-06-2025 09:10,18/06/2025 13.10,240,P. Alvarez,varios,10,Otro / no especificado,Otro,sin_match,0.0,,2025-06-18 09:10:00,2025-06-18 13:10:00
262,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),04/02/2025 21.30,04/02/25 23:30,120,R. Diaz,cambio de color,6,Cambio de formato / setup,Planificado,keyword,1.0,,2025-02-04 21:30:00,2025-02-04 23:30:00
263,M-05,Mezcladora 2,Mezclado,Turno 1 (06-14h),10/06/2025 02:05,10/06/2025 02.15,10,N. Herrera,FUGA DE ACEITE HIDRAULICO,1,Falla mecánica,Mecánico,keyword,1.0,"reincidente, ya paso antes",2025-06-10 02:05:00,2025-06-10 02:15:00
264,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),04/04/2025 12.15,04-04-2025 16:15,240,F. Castro,esperando aprobacion de formula,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,queda pendiente repuesto,2025-04-04 12:15:00,2025-04-04 16:15:00
265,M-03,Molino de bolas,Molienda,Turno 3 (22-06h),12/05/25 04:45,2025-05-12 05:05,20,N. Herrera,no habia MP suficiente,3,Falta de materia prima,Insumos,keyword,1.0,,2025-05-12 04:45:00,2025-05-12 05:05:00
266,M-04,Mezcladora 1,Mezclado,Turno 3 (22-06h),11-01-2025 21:15,12-01-2025 00:15,180,A. Rojas,mantenimiento preventivo programado (2da vez esta semana),8,Mantenimiento preventivo,Planificado,keyword,1.0,,2025-01-11 21:15:00,2025-01-12 00:15:00
267,M-10,Etiquetadora,Envasado,Turno 1 (06-14h),20/05/2025 18.10,20/05/25 19:40,90,M. Torres,correa cortada,1,Falla mecánica,Mecánico,keyword,1.0,queda pendiente repuesto,2025-05-20 18:10:00,2025-05-20 19:40:00
268,M-10,Etiquetadora,Envasado,Turno 1 (06-14h),2025-01-02 16:10,2025-01-02 18:10,120,F. Castro,ausentismo,4,Falta de personal / operario,Personal,keyword,1.0,,2025-01-02 16:10:00,2025-01-02 18:10:00
269,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),2025-03-26 23:05,27/03/25 01:05,120,N. Herrera,fluctuacion de voltaje,2,Falla eléctrica,Eléctrico,keyword,1.0,queda pendiente repuesto,2025-03-26 23:05:00,2025-03-27 01:05:00
270,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),27/05/2025 04:00,27-05-2025 04:20,20,F. Castro,FALTA MP resina,3,Falta de materia prima,Insumos,keyword,1.0,"reincidente, ya paso antes",2025-05-27 04:00:00,2025-05-27 04:20:00
271,M-03,Molino de bolas,Molienda,Turno 2 (14-22h),26/02/2025 13.10,2025-02-26 17:10,240,F. Castro,lavado de tanque urgente,7,Limpieza / sanitización,Planificado,keyword,1.0,revisar en proximo mantto,2025-02-26 13:10:00,2025-02-26 17:10:00
272,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),10/05/2025 21.40,10/05/2025 22.00,20,A. Rojas,VARIOS (2DA VEZ ESTA SEMANA),10,Otro / no especificado,Otro,sin_match,0.0,"reincidente, ya paso antes",2025-05-10 21:40:00,2025-05-10 22:00:00
273,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),23/06/25 20:40,23/06/25 23:40,180,J. Ramirez,SIN ORDEN DE PRODUCCION LEVE,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,queda pendiente repuesto,2025-06-23 20:40:00,2025-06-23 23:40:00
274,M-10,Etiquetadora,Envasado,Turno 2 (14-22h),26-01-2025 13:10,26/01/25 13:55,45,M. Torres,ausentismo,4,Falta de personal / operario,Personal,keyword,1.0,requiere seguimiento,2025-01-26 13:10:00,2025-01-26 13:55:00
275,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),14-05-2025 00:40,14-05-2025 01:10,30,M. Torres,cambio de formato,6,Cambio de formato / setup,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-05-14 00:40:00,2025-05-14 01:10:00
276,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),22/02/2025 13.50,22/02/25 16:50,180,F. Castro,"detenido, esperando definicion",9,Espera de instrucciones / planificación,Planificado,keyword,1.0,se avisó a supervisor,2025-02-22 13:50:00,2025-02-22 16:50:00
277,M-04,Mezcladora 1,Mezclado,Turno 3 (22-06h),25/04/2025 22:10,2025-04-25 22:25,15,P. Alvarez,lubricacion general,8,Mantenimiento preventivo,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-04-25 22:10:00,2025-04-25 22:25:00
278,M-03,Molino de bolas,Molienda,Turno 3 (22-06h),01/05/25 19:40,01/05/2025 19:55,15,P. Alvarez,CORTOCIRCUITO EN MOTOR,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-05-01 19:40:00,2025-05-01 19:55:00
279,M-01,Dispersor 1,Molienda,Turno 3 (22-06h),14/02/2025 20.45,14/02/2025 22:45,120,F. Castro,cambio de turno demorado,4,Falta de personal / operario,Personal,keyword,1.0,,2025-02-14 20:45:00,2025-02-14 22:45:00
280,M-01,Dispersor 1,Molienda,Turno 1 (06-14h),10/02/2025 02:20,10-02-2025 03:50,90,S. Mendez,parada por reprogramacion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,requiere seguimiento,2025-02-10 02:20:00,2025-02-10 03:50:00
281,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),30/03/25 08:15,2025-03-30 12:15,240,S. Mendez,correa cortada,1,Falla mecánica,Mecánico,keyword,1.0,se avisó a supervisor,2025-03-30 08:15:00,2025-03-30 12:15:00
282,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),12/05/25 08:50,12-05-2025 12:50,240,S. Mendez,sin orden de produccion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,,2025-05-12 08:50:00,2025-05-12 12:50:00
283,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),12-06-2025 07:15,12/06/25 08:15,60,F. Castro,falla de calidad detectada por supervisor,5,Problema de calidad / reproceso,Calidad,keyword,1.0,se avisó a supervisor,2025-06-12 07:15:00,2025-06-12 08:15:00
284,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),2025-05-02 10:30,02/05/2025 11.00,30,L. Fernandez,fa lla mecanica motor principal,1,Falla mecánica,Mecánico,keyword,1.0,,2025-05-02 10:30:00,2025-05-02 11:00:00
285,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),31/01/2025 02.45,31/01/2025 06:45,240,F. Castro,parada por limpieza turno noche,7,Limpieza / sanitización,Planificado,keyword,1.0,se resolvio en el momento,2025-01-31 02:45:00,2025-01-31 06:45:00
286,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),06/05/25 05:50,06/05/25 06:35,45,N. Herrera,mtto preventivo segun plan,8,Mantenimiento preventivo,Planificado,keyword,1.0,requiere seguimiento,2025-05-06 05:50:00,2025-05-06 06:35:00
287,M-03,Molino de bolas,Molienda,Turno 3 (22-06h),28/04/2025 03:50,28-04-2025 05:50,120,J. Ramirez,esperando instrucciones,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,queda pendiente repuesto,2025-04-28 03:50:00,2025-04-28 05:50:00
288,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),10/03/25 15:30,2025-03-10 16:30,60,L. Fernandez,chequeo preventivo mensual,8,Mantenimiento preventivo,Planificado,keyword,1.0,revisar en proximo mantto,2025-03-10 15:30:00,2025-03-10 16:30:00
289,M-02,Dispersor 2,Molienda,Turno 1 (06-14h),11/03/25 07:50,11/03/25 09:20,90,C. Gomez,lavado equipo turno noche,7,Limpieza / sanitización,Planificado,keyword,1.0,,2025-03-11 07:50:00,2025-03-11 09:20:00
290,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),05-05-2025 09:20,05/05/2025 12.20,180,M. Torres,parada por control de calidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-05-05 09:20:00,2025-05-05 12:20:00
291,M-09,Tanque de tintometría,Tintometría,Turno 3 (22-06h),23/05/2025 08.30,23/05/25 08:40,10,N. Herrera,reproceso por viscosidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,"reincidente, ya paso antes",2025-05-23 08:30:00,2025-05-23 08:40:00
292,M-08,Filtro prensa,Filtrado,Turno 3 (22-06h),21/01/25 12:20,2025-01-21 14:20,120,P. Alvarez,"problema electrico, se llamo a electricista",2,Falla eléctrica,Eléctrico,keyword,1.0,"reincidente, ya paso antes",2025-01-21 12:20:00,2025-01-21 14:20:00
293,M-05,Mezcladora 2,Mezclado,Turno 2 (14-22h),04/06/25 20:40,04/06/25 21:25,45,P. Alvarez,rotura de rodamiento turno noche,1,Falla mecánica,Mecánico,keyword,1.0,requiere seguimiento,2025-06-04 20:40:00,2025-06-04 21:25:00
294,M-05,Mezcladora 2,Mezclado,Turno 3 (22-06h),29/06/2025 23:05,2025-06-29 23:35,30,M. Torres,CORTE DE ENERGIA,2,Falla eléctrica,Eléctrico,keyword,1.0,se resolvio en el momento,2025-06-29 23:05:00,2025-06-29 23:35:00
295,M-10,Etiquetadora,Envasado,Turno 1 (06-14h),09/02/2025 02.40,2025-02-09 03:25,45,R. Diaz,"falta de mp, se esperó a bodega",3,Falta de materia prima,Insumos,keyword,1.0,,2025-02-09 02:40:00,2025-02-09 03:25:00
296,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),30/04/2025 17.20,30/04/25 20:20,180,F. Castro,falla electrica ver detalle abajo,2,Falla eléctrica,Eléctrico,keyword,1.0,"reincidente, ya paso antes",2025-04-30 17:20:00,2025-04-30 20:20:00
297,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),19/05/2025 07.05,19-05-2025 09:05,120,R. Diaz,operario en otra tarea,4,Falta de personal / operario,Personal,keyword,1.0,,2025-05-19 07:05:00,2025-05-19 09:05:00
298,M-08,Filtro prensa,Filtrado,Turno 2 (14-22h),03/05/2025 09.00,03-05-2025 10:30,90,J. Ramirez,fluctuacion de voltaje,2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-05-03 09:00:00,2025-05-03 10:30:00
299,M-07,Envasadora línea B,Envasado,Turno 2 (14-22h),26/02/2025 08.05,2025-02-26 09:35,90,N. Herrera,no vino el operario asignado leve,4,Falta de personal / operario,Personal,keyword,1.0,se avisó a supervisor,2025-02-26 08:05:00,2025-02-26 09:35:00
300,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),2025-06-08 14:20,08/06/25 18:20,240,J. Ramirez,limpieza entre lotes en linea A,7,Limpieza / sanitización,Planificado,keyword,1.0,requiere seguimiento,2025-06-08 14:20:00,2025-06-08 18:20:00
301,M-04,Mezcladora 1,Mezclado,Turno 2 (14-22h),24/01/25 04:00,2025-01-24 06:00,120,R. Diaz,Fuga de aceite hidraulico,1,Falla mecánica,Mecánico,keyword,1.0,se resolvio en el momento,2025-01-24 04:00:00,2025-01-24 06:00:00
302,M-02,Dispersor 2,Molienda,Turno 2 (14-22h),20/05/25 15:10,20-05-2025 15:40,30,J. Ramirez,ESPERANDO MATERIAL DEL PROVEEDOR TURNO NOCHE,3,Falta de materia prima,Insumos,keyword,1.0,,2025-05-20 15:10:00,2025-05-20 15:40:00
303,M-04,Mezcladora 1,Mezclado,Turno 3 (22-06h),02/05/2025 12:20,2025-05-02 13:20,60,J. Ramirez,cambio de formato leve,6,Cambio de formato / setup,Planificado,keyword,1.0,requiere seguimiento,2025-05-02 12:20:00,2025-05-02 13:20:00
304,M-04,Mezcladora 1,Mezclado,Turno 1 (06-14h),29/01/2025 07:40,29/01/2025 08:40,60,R. Diaz,lavado equipo,7,Limpieza / sanitización,Planificado,keyword,1.0,queda pendiente repuesto,2025-01-29 07:40:00,2025-01-29 08:40:00
305,M-06,Envasadora línea A,Envasado,Turno 1 (06-14h),23-01-2025 07:10,23/01/2025 09:10,120,P. Alvarez,Falta de M.P.,3,Falta de materia prima,Insumos,keyword,1.0,,2025-01-23 07:10:00,2025-01-23 09:10:00
306,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),15/06/25 11:45,15/06/2025 12:15,30,P. Alvarez,FALLA ELECT. PANEL CONTROL,2,Falla eléctrica,Eléctrico,keyword,1.0,se avisó a supervisor,2025-06-15 11:45:00,2025-06-15 12:15:00
307,M-03,Molino de bolas,Molienda,Turno 1 (06-14h),20/05/2025 11:30,20-05-2025 13:30,120,N. Herrera,reproceso por color no conforme,5,Problema de calidad / reproceso,Calidad,keyword,1.0,requiere seguimiento,2025-05-20 11:30:00,2025-05-20 13:30:00
308,M-08,Filtro prensa,Filtrado,Turno 1 (06-14h),01-01-2025 20:50,2025-01-01 22:20,90,N. Herrera,a la espera de planificacion,9,Espera de instrucciones / planificación,Planificado,keyword,1.0,"reincidente, ya paso antes",2025-01-01 20:50:00,2025-01-01 22:20:00
309,M-09,Tanque de tintometría,Tintometría,Turno 1 (06-14h),2025-02-09 19:20,09/02/25 20:20,60,M. Torres,correa cortada,1,Falla mecánica,Mecánico,keyword,1.0,,2025-02-09 19:20:00,2025-02-09 20:20:00
310,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),2025-06-18 15:50,18/06/2025 19.50,240,P. Alvarez,fa lla electrica (2da vez esta semana),2,Falla eléctrica,Eléctrico,keyword,1.0,,2025-06-18 15:50:00,2025-06-18 19:50:00
311,M-07,Envasadora línea B,Envasado,Turno 1 (06-14h),05/04/2025 22.00,06-04-2025 02:00,240,M. Torres,reproceso por viscosidad,5,Problema de calidad / reproceso,Calidad,keyword,1.0,,2025-04-05 22:00:00,2025-04-06 02:00:00
312,M-09,Tanque de tintometría,Tintometría,Turno 2 (14-22h),18/06/25 07:10,18/06/2025 10.10,180,M. Torres,rotura de rodamiento,1,Falla mecánica,Mecánico,keyword,1.0,"reincidente, ya paso antes",2025-06-18 07:10:00,2025-06-18 10:10:00
